dc.type.full;dc.identifier.uri;dc.language.iso;dc.date.issued;dc.type.referee;dc.type.circulation;dc.publisher.name;dc.publisher.country;dc.publisher.place;dc.relation.ispartofbook;item.journal.title;dc.relation.medium;dc.title;dc.subject.keywords;item.collection;item.openaireRights;dc.description.numberofauthors;dc.authority.people;;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/532273;eng;2006;-0;internazionale;Libreria Clup;ITA;MILANO;-0;-0;-0;Books. The future of reading?;-0;06.1 Curatela;none;3;"CRESPI, LUCIANO;PICCINNO, GIOVANNA;REBAGLIO, AGNESE";;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/532312;ita;2006;-0;-0;Aracne;-0;Roma;-0;-0;-0;ergonomia e aspetti psicosociali - nuove competenze nella prevenzione dei rischi lavorativi;-0;06.1 Curatela;none;1;FIGIANI, MAURIZIO;;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/532323;ita;2006;-0;-0;Clean;ITA;NAPOLI;-0;-0;-0;Design, territorio e patrimonio culturale;design per il territorio; design per i beni culturali; design per lo sviluppo locale;06.1 Curatela;none;4;"V. CRISTALLO;E. GUIDA;A. MORONE;PARENTE, MARINA";;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/532324;ita;2006;-0;nazionale;Poli.design;ITA;-0;-0;-0;-0;Il design per la valorizzazione dei beni culturali. Le premesse fondative della ricerca d.Cult;design per i beni culturali;06.1 Curatela;info:eu-repo/semantics/closedAccess;3;"MAFFEI, STEFANO;PARENTE, MARINA;VILLARI, BEATRICE";;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/532349;ita;2006;-0;internazionale;POLI.design;ITA;MILANO;-0;-0;-0;Design e Imprese Artigiane. Un modello per l'innovazione.;-0;06.1 Curatela;none;1;ARQUILLA, VENANZIO;;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/532418;ita;2006;-0;nazionale;Motta;ITA;MILANO;-0;-0;-0;Living room design;-0;06.1 Curatela;none;3;"MAFFEI, STEFANO;PARINI B;ARQUILLA, VENANZIO";;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/532513;ita;2006;-0;nazionale;Polidesign;ITA;MILANO;-0;-0;-0;Moda e Design. Cross fertilization per l'innovazione;-0;06.1 Curatela;none;2;"BERTOLA, PAOLA;CONTI, GIOVANNI MARIA";;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/552831;-0;2006;-0;nazionale;Franco Angeli;-0;Milano;-0;-0;-0;Design degli interni;-0;06.1 Curatela;none;1;GUERRINI, LUCA;;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/552839;-0;2006;-0;internazionale;Clup;-0;Milano;-0;-0;-0;Books. The future of reading?;-0;06.1 Curatela;none;3;"CRESPI, LUCIANO;PICCINNO, GIOVANNA;REBAGLIO, AGNESE";;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/552855;-0;2006;-0;nazionale;Moretti Honegger;-0;Bergamo;-0;-0;-0;L’inventiva. Psòmega vent’anni dopo;-0;06.1 Curatela;none;2;"ZINGALE, SALVATORE;BONFANTINI M. A.";;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/552861;-0;2006;-0;internazionale;Actes Sud;-0;Arles Cedex;-0;-0;-0;Salons;-0;06.1 Curatela;none;3;"ARQUILLA, VENANZIO;MAFFEI, STEFANO;B. Parini";;;;;;;;;
06 CURATELA::06.1 Curatela;http://hdl.handle.net/11311/552867;-0;2006;-0;nazionale;MusArc;-0;Ferrara;-0;-0;-0;Premio Biagio Rossetti 2005;-0;06.1 Curatela;none;2;"GUERRINI, LUCA;VENTURA, NICOLA";;;;;;;;;
